order_id,success,sku,quantity,total_cost
O000309,False,II0022,7,0.00
O00030A,False,II0007,9,0.00
O00030B,False,II0008,7,0.00
O00030C,True,II0021,1,77.39
O00030D,True,XJ0005,7,132.23
O00030E,True,II0019,2,85.18
O00030F,True,XJ0024,7,647.43
O000310,True,II0014,3,268.17
O000311,False,XJ0023,4,0.00
O000312,True,II0041,2,170.98
O000313,False,XJ0048,7,0.00
O000314,False,XJ0021,4,0.00
O000315,True,II0008,2,46.98
O000316,True,II0019,4,170.36
O000317,True,II0020,7,682.43
O000318,False,II0047,4,0.00
O000319,False,XJ0042,8,0.00
O00031A,False,XJ0021,3,0.00
O00031B,True,XJ0020,4,160.76
O00031C,False,II0031,7,0.00
O00031D,False,II0002,9,0.00
O00031E,False,II0023,9,0.00
O00031F,True,XJ0039,9,353.61
O000320,False,II0002,8,0.00
O000321,False,II0023,6,0.00
O000322,False,XJ0007,7,0.00
O000323,False,XJ0048,3,0.00
O000324,True,II0038,7,11.83
O000325,True,II0011,1,13.89
O000326,True,II0005,3,65.07
O000327,False,XJ0039,5,0.00
O000328,False,XJ0028,5,0.00
O000329,False,XJ0003,7,0.00
O00032A,False,XJ0036,9,0.00
O00032B,False,XJ0028,2,0.00
O00032C,True,II0035,3,255.57
O00032D,False,II0001,9,0.00
O00032E,False,II0032,3,0.00
O00032F,False,II0047,6,0.00
O000330,False,II0015,10,0.00
O000331,False,II0022,10,0.00
O000332,True,II0017,1,6.69
O000333,True,II0025,10,238.90
O000334,False,XJ0041,8,0.00
O000335,False,XJ0042,9,0.00
O000336,True,II0039,7,160.23
O000337,False,II0022,10,0.00
O000338,False,II0049,5,0.00
O000339,False,XJ0037,1,0.00
O00033A,False,II0021,5,0.00
O00033B,True,II0038,9,15.21
O00033C,False,XJ0012,6,0.00
O00033D,True,II0040,8,523.92
O00033E,False,XJ0009,8,0.00
O00033F,False,II0023,1,0.00
O000340,True,XJ0017,6,112.74
O000341,False,II0016,3,0.00
O000342,False,II0048,10,0.00
O000343,False,II0042,7,0.00
O000344,False,II0037,10,0.00
O000345,False,XJ0041,4,0.00
O000346,False,II0002,6,0.00
O000347,True,XJ0017,9,169.11
O000348,False,XJ0039,10,0.00
O000349,True,XJ0001,4,221.96
O00034A,False,II0046,8,0.00
O00034B,False,II0015,5,0.00
O00034C,True,XJ0020,9,361.71
O00034D,True,XJ0018,7,389.13
O00034E,False,XJ0012,7,0.00
O00034F,False,XJ0012,10,0.00
O000350,True,XJ0039,3,117.87
O000351,False,II0004,5,0.00
O000352,False,II0034,8,0.00
O000353,False,II0012,10,0.00
O000354,True,II0043,9,458.91
O000355,True,XJ0049,4,225.96
O000356,True,XJ0038,10,463.90
O000357,True,II0035,7,596.33
O000358,True,II0015,1,73.39
O000359,False,II0004,2,0.00
O00035A,True,XJ0014,10,844.90
O00035B,False,II0029,6,0.00
O00035C,True,XJ0043,4,11.96
O00035D,False,XJ0019,7,0.00
O00035E,True,XJ0049,9,508.41
O00035F,False,II0002,2,0.00
O000360,False,II0023,4,0.00
O000361,True,II0020,8,779.92
O000362,False,II0002,10,0.00
O000363,False,II0031,9,0.00
O000364,False,XJ0042,7,0.00
O000365,False,XJ0025,7,0.00
O000366,True,II0017,1,6.69
O000367,False,XJ0006,6,0.00
O000368,True,II0003,2,106.58
O000369,True,XJ0027,3,119.07
O00036A,False,XJ0008,8,0.00
O00036B,True,XJ0049,3,169.47
O00036C,True,XJ0045,2,71.58
O00036D,True,II0049,1,39.79
O00036E,False,XJ0008,8,0.00
O00036F,False,II0004,3,0.00
O000370,False,XJ0029,7,0.00
O000371,True,II0006,10,263.90
O000372,False,XJ0040,9,0.00
O000373,False,XJ0048,9,0.00
O000374,False,XJ0024,7,0.00
O000375,False,II0029,2,0.00
O000376,True,II0017,9,60.21
O000377,False,XJ0008,4,0.00
O000378,True,II0043,8,407.92
O000379,False,XJ0025,8,0.00
O00037A,False,II0014,6,0.00
O00037B,False,XJ0009,2,0.00
O00037C,False,II0008,8,0.00
O00037D,False,XJ0008,5,0.00
O00037E,True,XJ0019,4,339.96
O00037F,False,XJ0011,10,0.00
O000380,False,II0005,9,0.00
O000381,False,II0045,1,0.00
O000382,False,II0029,9,0.00
O000383,False,II0008,4,0.00
O000384,True,XJ0046,5,210.95
O000385,True,II0030,3,98.97
O000386,False,XJ0028,9,0.00
O000387,False,II0048,7,0.00
O000388,False,II0026,4,0.00
O000389,True,II0040,7,458.43
O00038A,False,II0008,3,0.00
O00038B,False,XJ0014,6,0.00
O00038C,False,XJ0039,9,0.00
O00038D,False,XJ0013,10,0.00
O00038E,True,II0044,4,313.16
O00038F,True,XJ0012,1,83.69
O000390,False,XJ0013,10,0.00
O000391,False,XJ0033,8,0.00
O000392,False,XJ0003,8,0.00
O000393,False,XJ0041,1,0.00
O000394,False,XJ0023,5,0.00
O000395,False,II0045,8,0.00
O000396,True,XJ0030,5,91.95
O000397,True,II0033,2,12.78
O000398,False,II0018,7,0.00
O000399,False,II0029,6,0.00
O00039A,True,XJ0038,9,417.51
O00039B,False,XJ0014,4,0.00
O00039C,True,II0033,4,25.56
O00039D,True,XJ0026,5,62.45
O00039E,False,II0009,4,0.00
O00039F,True,XJ0016,3,70.47
O0003A0,True,II0043,1,50.99
O0003A1,False,XJ0008,5,0.00
O0003A2,True,XJ0027,1,39.69
O0003A3,False,XJ0025,8,0.00
O0003A4,True,II0038,9,15.21
O0003A5,True,XJ0027,2,79.38
O0003A6,False,II0044,8,0.00
O0003A7,False,XJ0002,7,0.00
O0003A8,False,XJ0045,3,0.00
O0003A9,True,XJ0049,1,56.49
O0003AA,False,II0049,3,0.00
O0003AB,True,II0017,2,13.38
O0003AC,False,II0030,4,0.00
O0003AD,False,XJ0000,10,0.00
O0003AE,True,XJ0010,6,512.34
O0003AF,True,XJ0005,3,56.67
O0003B0,False,II0018,10,0.00
O0003B1,True,II0020,2,194.98
O0003B2,False,XJ0000,3,0.00
O0003B3,True,XJ0032,3,71.67
O0003B4,False,XJ0011,7,0.00
O0003B5,False,II0021,9,0.00
O0003B6,False,XJ0039,1,0.00
O0003B7,True,XJ0031,3,188.67
O0003B8,False,II0000,4,0.00
O0003B9,False,II0048,4,0.00
O0003BA,False,II0018,4,0.00
O0003BB,False,XJ0015,9,0.00
O0003BC,False,II0030,8,0.00
O0003BD,True,XJ0030,3,55.17
O0003BE,False,XJ0007,7,0.00
O0003BF,True,XJ0038,10,463.90
O0003C0,True,II0025,1,23.89
O0003C1,True,XJ0016,2,46.98
O0003C2,False,II0043,8,0.00
O0003C3,False,XJ0003,5,0.00
O0003C4,False,XJ0043,9,0.00
O0003C5,False,XJ0040,9,0.00
O0003C6,False,II0042,5,0.00
O0003C7,False,II0001,10,0.00
O0003C8,False,II0005,5,0.00
O0003C9,False,XJ0023,4,0.00
O0003CA,True,II0039,7,160.23
O0003CB,False,II0020,6,0.00
O0003CC,False,XJ0024,3,0.00
O0003CD,True,XJ0020,10,401.90
O0003CE,False,II0016,5,0.00
O0003CF,False,XJ0016,2,0.00
O0003D0,False,II0038,7,0.00
O0003D1,False,XJ0015,2,0.00
O0003D2,False,XJ0030,5,0.00
O0003D3,False,XJ0026,4,0.00
O0003D4,True,XJ0046,9,379.71
O0003D5,False,II0008,7,0.00
O0003D6,False,II0042,9,0.00
O0003D7,False,XJ0008,2,0.00
O0003D8,False,XJ0008,2,0.00
O0003D9,False,II0000,10,0.00
O0003DA,True,XJ0020,2,80.38
O0003DB,False,II0029,1,0.00
O0003DC,False,II0000,2,0.00
O0003DD,False,II0008,5,0.00
O0003DE,False,II0016,10,0.00
O0003DF,True,II0044,1,78.29
O0003E0,False,II0009,2,0.00
O0003E1,False,II0044,3,0.00
O0003E2,False,XJ0006,7,0.00
O0003E3,False,XJ0033,8,0.00
O0003E4,False,II0029,10,0.00
O0003E5,True,XJ0001,2,110.98
O0003E6,True,II0014,5,446.95
O0003E7,True,II0020,1,97.49
